#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-234.0145,6,1611.506934
-389.020162,75,1613.087322
-3.588343,30,1613.721923
-1066.374387,75,1615.348059
-212.504804,7,1615.494307
-62.436337,42,1616.355095
-274.675255,10,1616.561141
-509.953246,16,1616.898808
-207.324893,75,1618.476377
43.305096,50,1619.488362
-327.996962,13,1619.775046
-816.419314,39,1620.592749
-7.027809,30,1621.157374
-353.971677,26,1621.668186
-243.893433,8,1621.824586
-582.30877,75,1623.3675
-456.501395,75,1624.821727
1.650022,36,1625.518382
-207.907014,10,1625.712515
-41.908098,32,1626.333137
-149.094302,4,1627.191805
199.417108,32,1627.790436
-233.617152,6,1627.912408
-408.904182,47,1628.841505
61.10477,22,1629.280729
-182.007352,5,1629.380837
-381.459802,19,1629.757445
-200.515874,6,1629.886468
6.033113,22,1630.318875
192.831643,46,1631.238
-272.168445,11,1631.465193
-157.268944,6,1631.591943
-134.664433,3,1631.657568
-303.085554,9,1631.843549
14.634081,32,1632.493314
-239.387565,8,1632.655248
-207.631762,7,1632.794564
-293.967859,15,1633.099402
-6.826135,32,1633.74099
-89.842145,75,1635.334073
138.638823,50,1636.38188
-229.350147,9,1636.590621
-194.34616,5,1636.702789
-169.756271,6,1636.828046
24.954366,46,1637.860377
-140.081995,3,1637.926095
176.238153,48,1638.952192
-394.649137,17,1639.319954
-161.353016,4,1639.413135
242.718682,68,1640.851091
-415.545942,75,1642.416667
-276.615274,10,1642.624494
-168.132424,5,1642.723653
-603.276409,18,1643.104885
-148.939748,75,1644.647625
85.611407,17,1645.00068
-192.85732,6,1645.135245
-405.154417,75,1651.408907
-615.374731,75,1652.978703
-22.885696,32,1653.647305
-202.435429,5,1653.753976
-306.804136,75,1655.304843
-43.370342,32,1655.982617
-325.903793,8,1656.159177
-62.163163,72,1657.651435
96.271683,34,1658.341262
-256.796756,10,1658.541752
-297.559101,41,1659.313468
-205.044897,9,1659.507777
-385.684453,15,1659.822051
-532.09551,22,1660.272514
-232.110806,75,1661.673215
75.163334,19,1662.036301
-912.07962,75,1663.584828
-790.340971,75,1665.052475
-146.340219,56,1666.09278
78.063818,30,1666.672783
-196.581671,7,1666.796931
-451.115992,14,1667.062526
-454.580401,26,1667.564302
83.581355,54,1668.642929
-287.025283,21,1669.046178
-96.489271,46,1669.906118
-345.227087,15,1670.190628
-317.525315,11,1670.412237
-185.737436,5,1670.515955
-225.599032,8,1670.676722
-460.50155,16,1670.998444
-292.33674,75,1672.425903
-45.136483,47,1673.345722
-1287.109034,42,1674.130145
-1275.65936,75,1675.569614
-43.079336,40,1676.321209
69.243883,38,1677.046042
-469.019503,75,1678.498752
-149.803335,5,1678.602572
-210.259798,7,1678.739406
-369.349997,23,1679.187009
-14.812369,51,1680.161345
-469.334641,16,1680.481896
-238.348392,7,1680.623139
-225.4957,74,1682.101678
-154.388026,56,1683.161479
-197.797304,6,1683.272957
-227.127203,7,1683.419675
-276.635773,10,1683.618119
-313.687763,7,1683.760766
-9.123211,37,1684.789239
-149.860019,4,1684.864186
-175.282224,5,1684.974824
1.368494,40,1685.730313
186.107426,34,1686.403031
-199.497574,7,1686.549749
-43.648151,70,1687.85955
-197.782127,7,1687.990505
-337.617955,20,1688.35816
-273.456616,8,1688.504419
56.909823,56,1689.641715
-329.738908,9,1689.810272
-173.371118,6,1689.934809
-262.958433,12,1690.155889
-275.500812,8,1690.304156
-429.150305,23,1690.739751
94.78463,32,1691.370875
-254.09681,8,1691.543859
-210.837229,7,1691.68779
-1028.664714,75,1697.74878
182.543138,45,1698.645923
-305.768971,12,1698.896812
-201.925714,6,1699.023019
-7.433318,29,1699.614814
158.975547,26,1700.174472
-18.449849,62,1701.475942
-285.178713,12,1701.733758
-235.517627,7,1701.887798
-938.080408,74,1703.441032
-366.721478,13,1703.708737
-158.281032,5,1703.82268
-1161.679909,75,1705.330606
-193.104753,5,1705.447564
-47.575511,36,1706.18142
-433.10961,41,1707.035335
-1324.023195,75,1708.557784
-61.236356,58,1709.72943
-549.505233,22,1710.179566
-314.150499,9,1710.377403
-197.179833,7,1710.534642
23.409335,36,1711.285161
-369.96188,75,1712.840574
-278.904186,8,1713.007403
-38.672333,40,1713.839623
-164.989685,5,1713.95372
-135.926061,4,1714.047579
-70.629273,40,1714.870975
-285.199674,13,1715.154216
-198.847681,5,1715.272989
-291.206092,11,1715.510392
-453.250913,75,1717.020956
-389.355541,57,1718.201375
-672.082484,17,1718.549889
-15.040928,32,1719.209257
-143.87179,4,1719.293184
-156.516278,5,1719.401803
8.857259,24,1719.888031
-1451.162794,75,1721.439461
23.142085,36,1722.22219
-174.753122,5,1722.33952
-599.610722,23,1722.834309
-451.215793,21,1723.26217
-143.550978,4,1723.346041
9.872312,32,1723.990941
-463.732915,75,1725.515448
-353.999348,26,1726.024122
1.012321,26,1726.518366
-184.467236,5,1726.623319
-257.65498,11,1726.853643
-272.453254,12,1727.095544
9.620772,38,1727.793184
-218.223494,7,1727.930758
-805.316828,75,1729.404104
-95.436807,58,1730.577819
-145.105078,4,1730.663655
-213.133854,5,1730.776087
-18.062007,32,1731.411324
-265.93645,12,1731.654124
-198.821765,6,1731.778166
-201.271402,9,1731.957475
-0.542296,26,1732.460232
-379.597506,10,1732.67604
116.90133,44,1733.572815
-117.416941,75,1735.036211
-300.507846,75,1736.522092
116.761793,53,1737.586018
-195.241035,5,1737.689329
-482.575773,21,1738.109358
-357.637289,75,1744.131041
271.617601,32,1744.76503
-137.371893,4,1745.391591
-245.876871,9,1745.562152
-31.611985,31,1746.138709
-454.093586,75,1747.649619
-228.186607,7,1747.79771
-18.096193,24,1748.240111
-350.313295,11,1748.454005
-313.115271,17,1748.793332
-193.39482,6,1748.914426
-283.908826,75,1750.365359
-670.36548,75,1751.811619
-478.810219,75,1753.356818
-266.781019,75,1754.851796
-260.188696,62,1756.133822
-307.452004,75,1757.71534
-23.209183,31,1758.379963
-495.023601,75,1759.935753
-714.866401,75,1761.513607
-458.255767,56,1762.6564
-13.817826,48,1763.684756
-196.140198,75,1765.282161
-411.509657,64,1766.667289
111.901257,32,1767.359733
-216.469967,6,1767.486089
-193.633126,7,1767.633036
29.452504,26,1768.188934
-314.975774,11,1768.422776
-728.115279,37,1769.201298
-262.569847,12,1769.467571
-100.977297,56,1770.628199
-652.309087,75,1772.21275
-259.062009,12,1772.469897
-93.017262,58,1773.66678
-158.104427,4,1773.752877
-223.422063,5,1773.865833
-159.475375,75,1775.422583
-14.580385,34,1776.131283
-367.839565,75,1777.717435
-432.737593,75,1779.317462
-64.669217,44,1780.22347
-290.992597,75,1781.803423
-459.670319,31,1782.496418
106.3082,34,1783.178628
-370.863586,16,1783.539861
30.832084,48,1784.524637
-455.644905,13,1784.781693
-354.757134,16,1785.135871
-512.639403,26,1785.65457
197.484183,56,1791.140249
-228.721596,75,1792.625042
-487.388547,22,1793.085039
-230.93148,8,1793.252924
-47.63468,42,1794.112916
-195.020797,6,1794.243823
-186.896249,6,1794.381216
4.806786,32,1794.993409
-471.176462,14,1795.279196
297.758239,62,1796.617688
-2004.166799,75,1798.081096
-392.198805,75,1799.574304
-345.774754,67,1800.905483
-350.241791,21,1801.327915
-181.682138,4,1801.413483
-376.509219,12,1801.68211
-398.170813,18,1802.044875
238.341282,35,1803.104642
281.030117,55,1804.224033
58.02436,57,1805.393937
-163.622395,75,1806.925974
-341.180068,29,1807.502188
-260.632031,6,1807.62314
-201.770848,9,1807.801487
-246.030261,9,1807.985062
-226.192355,5,1808.088216
214.267738,37,1808.828724
213.938543,24,1809.300142
-309.465888,15,1809.621921
-585.005832,75,1811.132571
-15.328199,40,1811.955084
-235.357926,9,1812.153616
-226.897579,9,1812.356541
-124.36193,3,1812.420961
-261.03714,8,1812.580936
-218.715754,10,1812.790227
-400.83812,75,1814.301798
46.919895,36,1815.040277
-306.295268,10,1815.252427
-223.783309,9,1815.448166
19.379202,53,1816.557312
82.419049,30,1817.163136
-728.018879,75,1818.632277
-371.334739,75,1820.1223
-291.790195,15,1820.436584
-445.147044,20,1820.840303
-193.48887,75,1822.314737
-14.055902,51,1823.291269
-193.281108,6,1823.408941
-417.244865,11,1823.631026
-297.451723,75,1825.186263
-3.569881,40,1826.011243
-443.034479,25,1826.532144
-207.048613,42,1827.34238
-193.631727,6,1827.450555
-163.307055,5,1827.550309
117.251604,59,1828.723079
-229.598809,7,1828.858594
-409.663533,20,1829.262713
-227.112204,6,1829.38803
217.495785,54,1830.452252
-395.218066,19,1830.848298
-227.19813,8,1831.017002
75.925355,48,1831.964646
-55.81272,62,1837.520885
-249.845406,10,1837.729053
176.778177,24,1838.207099
-468.02491,75,1839.771928
150.153535,22,1840.234205
-379.222642,38,1841.04442
48.123732,32,1841.693561
-374.988152,13,1841.959477
20.407594,40,1842.787334
169.725169,73,1844.287153
-210.330084,6,1844.414789
-189.008546,5,1844.531202
-156.199546,5,1844.634478
-253.866597,32,1845.323279
-614.971612,24,1845.79872
-324.737601,12,1846.040674
-203.915855,6,1846.157653
-201.868307,6,1846.277891
-383.453673,13,1846.533106
-260.811091,8,1846.693672
-218.313977,9,1846.88186
-237.724465,7,1847.033259
-40.106182,50,1847.960221
-198.646644,10,1848.168579
-146.735447,3,1848.23143
-287.347063,11,1848.453375
-112.994893,60,1849.624718
-161.614,5,1849.729513
-237.798755,23,1850.186476
-476.558486,75,1851.666627
-78.892742,60,1852.83315
-193.701119,5,1852.939128
-19.857456,52,1853.994243
-431.599999,34,1854.679262
-379.092013,13,1854.941661
-471.157439,75,1856.444363
-21.203271,30,1857.032896
-428.350806,19,1857.405941
-358.803157,22,1857.838833
-20.555695,36,1858.579564
-173.348264,5,1858.68202
145.744953,47,1859.629854
-200.999319,9,1859.814056
-134.2063,52,1860.880652
4.187679,34,1861.545209
-248.247386,7,1861.687692
-643.773734,28,1862.266351
-388.998989,75,1863.782037
-323.949918,12,1864.036714
-344.935951,12,1864.302039
-166.560248,5,1864.412889
-139.086692,48,1865.360563
-1251.621357,75,1866.894836
184.441307,38,1867.658329
-325.552092,9,1867.849623
-324.499331,9,1868.046596
-180.742485,71,1869.494831
-319.730083,8,1869.663171
-132.560507,4,1869.748736
65.930158,40,1870.581802
-623.335479,75,1872.167357
-533.714068,75,1873.708733
-307.36051,9,1873.892418
-252.926403,7,1874.043836
-195.694644,75,1875.587726
-5.932992,32,1876.291418
-265.594545,9,1876.478904
-520.565514,75,1878.069233
44.763124,70,1879.474697
187.189181,18,1884.268888
-547.849847,75,1885.827299
149.102681,36,1886.553723
-106.636375,54,1887.600306
-227.026013,8,1887.782226
-335.673343,14,1888.07794
-219.40163,8,1888.234142
32.164114,34,1888.941625
-283.105203,12,1889.194009
171.005275,36,1889.96909
-432.091262,75,1891.554777
-236.352804,8,1891.722054
-369.094694,15,1892.044928
-501.785683,27,1892.627357
-277.63653,9,1892.83454
-135.115445,3,1892.896037
-680.291953,75,1894.441901
-142.594061,4,1894.525582
56.53931,48,1895.476492
-292.140484,18,1895.840357
-366.552559,18,1896.21718
-162.909872,5,1896.326362
-792.613894,75,1897.853861
43.829012,22,1898.301693
-158.295423,4,1898.387451
125.680036,39,1899.212179
-343.738385,9,1899.399654
217.021984,38,1900.22065
-302.250832,11,1900.469324
-184.59126,5,1900.589809
189.295232,56,1901.745314
-271.096604,6,1901.879428
-232.953114,9,1902.073496
-188.864472,6,1902.222316
-301.374672,10,1902.436378
-183.104072,5,1902.544925
114.220962,36,1903.266241
-150.410108,4,1903.350131
-591.415842,32,1904.02139
8.960558,36,1904.763131
-195.481542,6,1904.897673
-372.654781,12,1905.146667
93.841405,32,1905.792866
149.852835,50,1906.839464
-545.651296,21,1907.264673
-426.291626,22,1907.726201
-171.220207,7,1907.876314
-344.164823,11,1908.088889
-195.985635,5,1908.192712
-561.263383,75,1909.683325
130.786049,36,1910.443533
-561.569412,17,1910.799898
27.22995,74,1912.266573
-218.740379,9,1912.464378
-185.116489,6,1912.592055
55.711482,45,1913.528147
79.995383,32,1914.154678
-228.29116,6,1914.272837
-175.720729,5,1914.376076
-185.111612,5,1914.863151
-368.789342,26,1915.367232
-59.279476,68,1916.69038
-159.914612,4,1916.77417
-837.736416,50,1917.776041
-163.3163,5,1917.886067
-194.070265,75,1919.372262
62.590461,22,1919.800952
-224.255271,8,1919.972886
6.963946,26,1920.494348
-143.219151,4,1920.578004
-125.119325,3,1920.641451
-486.758712,75,1922.16858
-26.882658,38,1922.923528
-289.110167,15,1923.231825
-351.89835,55,1924.372615
-105.841055,70,1925.793113
-400.884534,14,1926.091641
-520.156248,75,1931.923742
-39.673035,28,1932.493269
-348.434841,11,1932.718166
159.106328,28,1933.28829
-591.699286,75,1934.829854
-408.091271,9,1935.022305
161.632489,24,1935.525579
-542.298265,22,1936.003112
-206.838796,6,1936.139061
-165.26666,6,1936.260715
-972.278893,75,1937.795366
-78.949203,40,1938.607511
-460.549412,20,1939.018961
-898.829244,28,1939.568192
15.161274,38,1940.31901
57.400358,72,1941.803022
-544.131405,24,1942.301361
-347.295487,15,1942.603776
-174.445002,5,1942.710862
-304.431278,12,1942.962751
-310.714263,7,1943.113071
-6.379793,45,1944.04276
-317.227083,12,1944.285866
-496.425186,75,1945.825441
-137.824942,74,1947.382445
-280.435177,15,1947.7001
-281.26094,7,1947.845075
-202.68757,5,1947.944689
50.322271,50,1948.936055
-1213.767847,75,1950.442896
-487.766168,14,1950.73561
119.885772,42,1951.5865
-69.298947,46,1952.530841
-223.612418,11,1952.780396
-475.167707,28,1953.36517
-331.934574,14,1953.670621
-397.402108,20,1954.102793
90.356929,40,1955.005038
-338.697461,12,1955.264646
-371.3259,18,1955.678143
-184.21274,6,1955.814808
-63.016489,33,1956.480158
-268.030082,9,1956.662807
-299.772759,74,1958.297081
-30.8102,34,1958.994291
39.234751,49,1959.987928
-197.139037,6,1960.104111
30.983456,50,1961.146009
-169.239654,4,1961.241717
-193.948119,7,1961.396054
-218.746076,8,1961.580964
-311.156057,8,1961.751808
-368.141074,14,1962.046492
-241.745216,8,1962.226436
-87.322894,36,1962.959079
-455.355835,14,1963.264203
-236.849669,7,1963.397343
-284.111977,12,1963.651631
-99.318956,72,1965.076442
-120.145548,3,1965.143085
184.305093,34,1965.86269
-303.38747,26,1966.374127
-276.986568,8,1966.527657
-183.32177,5,1966.621998
15.08108,58,1967.696439
-175.678449,5,1967.79667
-148.08618,4,1967.889085
-181.799872,6,1968.00786
-379.532465,75,1969.423609
78.373944,30,1969.998259
-394.754154,20,1970.376615
57.451044,24,1970.839893
-188.583482,6,1970.985156
-17.669307,34,1971.619129
241.180989,38,1972.377257
-204.436136,4,1972.45354
65.82195,40,1973.247014
-151.768854,4,1973.328127
162.803159,29,1973.88701
-140.408597,4,1973.966093
-196.182429,7,1974.10388
-220.176344,9,1974.301666
-231.833283,9,1978.667141
-142.303733,4,1978.747514
-369.907238,18,1979.117442
-194.597576,8,1979.276281
-185.723061,5,1979.379178
70.86131,28,1979.917251
-257.979022,6,1980.041363
-505.281851,25,1980.530576
-29.564063,36,1981.23504
-191.340163,6,1981.358661
60.551912,26,1981.869276
-922.98395,75,1983.31143
-483.721961,14,1983.596895
-290.34477,18,1983.963542
-447.549257,18,1984.319878
26.22377,38,1985.049178
-355.541428,15,1985.340874
-855.551435,75,1986.81446
104.310813,26,1987.3401
-271.431826,15,1987.652184
-176.016272,5,1987.758692
76.316703,38,1988.505409
-319.770914,9,1988.688749
-394.593236,20,1989.066281
-275.810925,13,1989.32177
-33.126336,75,1990.73037
-37.711079,35,1991.407423
-180.271549,5,1991.512097
-303.609421,52,1992.497325
-215.56265,7,1992.644676
76.418585,44,1993.529868
-568.19823,29,1994.08685
-299.142631,10,1994.288923
-773.106098,75,1995.861125
-156.482429,4,1995.947444
-22.27993,40,1996.755804
-322.022473,6,1996.875586
-303.414117,9,1997.057215
-26.490267,44,1997.968176
-333.786516,9,1998.169644
-263.024893,9,1998.353278
-540.492864,75,1999.872256
-9.8773,32,2000.526569
-268.707684,12,2000.784049
-609.388815,25,2001.293004
80.437696,14,2001.582454
-297.841301,13,2001.86301
-200.660321,5,2001.97117
-20.772309,42,2002.818782
-323.42366,12,2003.073792
-640.975228,75,2004.613721
-105.144433,72,2006.086796
-230.814144,8,2006.262404
-476.98668,21,2006.725619
-267.374338,8,2006.898858
-227.025398,74,2008.378469
-275.947426,14,2008.673038
-186.62531,6,2008.802501
-220.314038,68,2010.157169
-237.410733,9,2010.330896
-274.692798,14,2010.611611
-913.692882,75,2012.098938
-372.851433,75,2013.644306
-651.362933,75,2015.21467
-68.668384,40,2016.040514
-21.271578,25,2016.538938
-198.173413,4,2016.621038
-808.731988,75,2018.148361
-198.220532,56,2019.273194
-198.052241,9,2019.446904
74.068772,36,2024.612012
-304.53744,9,2024.790557
-241.378812,7,2024.938909
-790.765139,32,2025.574103
-214.56706,6,2025.704294
30.304391,26,2026.228335
-402.381283,21,2026.650689
-234.545231,11,2026.863554
-34.524251,44,2027.77364
-358.96144,40,2028.594717
37.909152,36,2029.300029
209.477162,44,2030.181498
-196.967966,6,2030.319768
-378.291251,13,2030.593853
-214.328674,7,2030.732118
-304.405936,8,2030.890558
-235.60048,6,2031.025397
-28.494868,34,2031.769487
-215.623634,5,2031.878081
-384.684173,14,2032.167344
-23.096916,36,2032.864175
-286.230551,12,2033.12662
-193.51164,7,2033.280271
-1302.573474,75,2034.829787
-7.746837,68,2036.137353
102.882811,38,2036.904515
-243.610483,8,2037.080126
-307.886569,9,2037.258132
-326.121356,12,2037.51184
-429.446283,27,2038.050399
-23.676643,32,2038.703697
-242.528918,8,2038.875285
-128.973365,3,2038.941368
-377.331421,15,2039.256551
2.363508,50,2040.313878
-182.148124,9,2040.508834
-282.077388,14,2040.792366
-311.470215,75,2042.297767
-641.411625,75,2043.770396
-32.805233,24,2044.243323
-538.664996,75,2045.690476
-806.729016,75,2047.164655
-77.105145,32,2047.823015
200.575948,66,2049.161427
-348.331423,24,2049.636298
-615.827215,18,2049.98879
-193.602918,5,2050.092504
-19.592248,37,2050.832419
-219.158523,7,2050.970206
-369.096486,13,2051.237269
-46.89117,34,2051.894905
-330.792595,12,2052.14708
-462.733904,16,2052.492602
-337.438674,9,2052.675748
-2.771976,38,2053.430564
-160.282484,4,2053.513764
-654.315035,75,2055.045122
65.598254,18,2055.422386
-171.824986,5,2055.521163
-235.210436,8,2055.66799
7.198246,26,2056.195458
-221.371867,7,2056.351415
-913.265399,75,2057.87569
-152.515201,4,2057.956737
-12.061356,22,2058.416501
-187.043521,5,2058.524065
-336.334602,15,2058.840207
64.768735,22,2059.294358
-548.854242,67,2060.663135
-164.839077,4,2060.753969
84.460848,24,2061.258489
-318.733119,11,2061.490159
-291.23862,7,2061.62939
-144.45457,4,2061.718955
-28.857326,34,2062.394132
-172.796315,4,2062.480518
193.501579,31,2063.116002
-300.279261,7,2063.263706
-331.499452,10,2063.475962
-269.380827,11,2063.713463
72.696233,42,2064.541382
-219.701127,10,2064.754317
-154.035503,5,2064.861398
-163.004574,4,2064.952252
-85.797506,38,2065.721646
-168.43824,5,2065.831446
-269.205988,11,2066.067704
76.706879,53,2067.128057
-486.993617,75,2072.950124
-116.353114,2,2072.993676
54.344424,55,2074.129094
-174.507774,5,2074.236345
162.59529,30,2074.853456
-226.033757,5,2074.959073
-387.147642,10,2075.172548
-239.3849,8,2075.353438
-259.880184,5,2075.457492
-485.65424,75,2076.99159
-8.751476,30,2077.576227
175.677792,56,2078.732172
-261.717672,7,2078.890845
-377.552682,14,2079.17965
-352.868926,20,2079.604691
-154.135316,4,2079.686826
-126.053938,57,2080.840352
-180.876389,5,2080.954679
-341.410301,75,2082.491566
-250.525279,72,2083.903316
-158.989038,4,2083.992123
-192.305681,11,2084.210513
-111.737186,59,2085.33311
-293.963498,8,2085.476823
-479.553661,75,2086.881077
-326.627912,18,2087.23106
-20.137629,26,2087.720282
-148.648302,4,2087.807935
-19.674903,37,2088.545615
-342.824465,75,2089.986216
-286.279886,10,2090.187059
-32.504213,30,2090.786994
101.58818,23,2091.230381
-245.954796,10,2091.427885
-191.229382,6,2091.551383
306.465834,64,2092.797702
-145.776984,3,2092.861785
-168.832785,5,2092.973885
-208.984834,7,2093.113563
-241.623501,8,2093.287042
-222.991415,68.928217,42,2094.064248
-153.778539,4,2094.150052
-192.917778,5,2094.251518
-285.825208,75,2095.739253
-248.175741,9149.721074,38,-465.758885,-751.403094,75,2-57.25685,30,2097.951332
-248.769787,5,2098.051415
3.780444,46,2098.931038
-350.97208,13,2099.179718
-205.266516,6,2099.305332
-43.867585,34,2099.96775
-414.946622,14,21-490.245721,75,2100.404742
-242.714033,7,2100.555964
-364.56793,75,2102.024111
-692.336222,75,2103.458631
-117.320632,75,2104.902317
44.662754,38,2105.624457
-252.976901,12,2105.868802
-222.629246,5,2105.982795
-756.268685,75,2107.347974
192.47265,38,2108.080631
-3.76703,58,2109.253431
-364.191152,14,2109.56592
-295.056846,9,2109.732732
-236.954084,7,2109.867885
-290.302313,7,2110.009056
-51.061232,36,2110.711418
-241.140589,9,2110.893007
-312.024736,10,2111.095798
-11.23966,28,2111.614532
-414.442424,16,2111.927197
-232.041573,7,2112.067657
-844.340682,75,2117.831339
-277.410827,75,2119.290158
-35.691663,32,2119.933057
-700.811347,75,2121.503569
-68.944489,24,2121.996433
-159.246239,5,2122.104227
231.75543,30,2122.720451
-1642.77432,51,2123.787043
-375.80458,14,2124.069924
-323.824314,10,2124.271046
-612.5182310.836116,44,2125.45.60213-516.85259,16,2125-240.333574,8,2125.600162
-179.996898,6,2125.712766
-51.922153,42,2126.55016
69.271173,63,2127.812196
-296.955278,13,2128.073767
-219.286097,7,2128.218352
-659.19393,75,2129.785289
-854.530524,75,2131.340546
-253.338176,6,2131.462364
-92.076154,48,2132.403359
-348.167211,16,2132.757161
-666.670329,31,2133.397709
-49.436977,34,2134.070464
-274.438711,6,2134.201502
-528.503225,18,2134.561551
-243.076077,75,2136.086421
-17.774648,28,2136.653656
-351.158096,20,2137.04396
-240.537837,7,2137.189312
-416.215982,75,2138.668046
-101.798489,53,2139.743174
-181.316583,4,2139.826583
-543.207084,75,2141.403542
-29.416841,36,2143.495164
142.64045,74,2144.986395
-357.091316,9,2145.160355
-386.704279,75,2146.649915
-265.597415,10,2146.861451
-4.269272,60,2148.024595
-640.422435,25,2148.501628
-160.408349,5,2148.603503
7.88494,34,2149.248047
108.136347,50,2150.2953
